-1.562500000000000033e-04 -3.298281250000000053e+00 8.473585431893021491e-02 -6.395151106326753352e-04 -8.473585431893025524e-04 -6.195312499999999648e-04 -1.134240800932566767e-01 -8.956548834458544217e-02 -1.064527656918294075e-03 -1.691797368786034372e-01 -1.716156702167331806e-03 1.983739345415487813e-04 3.576137031250000570e-02 5.259374999999999294e-03
-1.562500000000000033e-04 -8.216093750000000639e+00 6.937815332329798357e-02 -6.804901501264596156e-04 -6.937815332329798834e-04 -8.568749999999999978e-04 -4.119940287911832977e-02 -9.254896197675303859e-02 -7.757648042265397146e-04 -1.607946538300143724e-01 -9.370637691169230593e-04 -6.370074807517633853e-05 3.633386718750000050e-02 -1.474999999999999966e-03
1.562500000000000033e-04 1.110859375000000071e+01 nan 1.048330261518925317e-03 -3.950883983757247516e-04 8.182812499999999982e-04 -8.938590168844900985e-02 6.272380058167331685e-02 4.659620349388769278e-04 1.650324165382903441e-01 2.129096077238558078e-04 1.187311753193245373e-05 -3.796945312500000363e-02 -2.500000000000000052e-03
-1.562500000000000033e-04 -9.206250000000000711e+00 -7.880792424468187340e-02 5.703074300185476120e-04 7.880792424468186039e-04 -8.456250000000001309e-04 7.883471832802514678e-02 -9.997044573735110184e-02 9.688956926265349014e-04 nan -3.906362085247807540e-04 1.226830453416126031e-04 3.940382812500000526e-02 -3.390156250000000288e-02
-1.562500000000000033e-04 -1.101234374999999943e+01 1.277995354783787729e-01 -4.518791893136439456e-04 -1.277995354783787721e-03 -5.043750000000000490e-04 -1.483587057743236404e-01 -1.002295196628997936e-01 -8.067770026967419766e-04 -1.642061538828332445e-01 -1.026725448196537860e-03 4.267004527760884090e-05 3.598819218750000382e-02 9.107812499999999589e-03
-1.562500000000000033e-04 -6.106250000000000178e+00 1.021687516882152091e-01 -9.067188713156281972e-04 -1.021687516882151953e-03 -6.334374999999998861e-04 -1.216093545265745646e-01 -9.438116990168447795e-02 -7.768377289712428014e-04 -1.663651706966990107e-01 -1.194803018548721727e-03 1.225440169254703139e-04 3.566342812500000042e-02 1.506250000000000210e-03
1.562500000000000033e-04 5.401093750000000249e+00 9.857060079718696355e-02 2.370862032116666913e-04 -9.857060079718697309e-04 7.567187500000000129e-04 -4.485724964532617626e-02 6.099205316455940523e-02 1.059662432040009298e-03 1.628119283166200026e-01 1.119410198405258305e-03 -8.135809639842391395e-05 -3.842917500000000292e-02 -4.573437500000000246e-03
-1.562500000000000033e-04 nan 6.951232694732062400e-02 -1.016023617789636301e-03 -6.951232694732060839e-04 -1.028749999999999934e-03 -1.225586520531991436e-01 -9.702005991461011558e-02 -1.039344137304749590e-03 -1.654071808231897811e-01 -6.949335228831969276e-04 4.745868956270982820e-05 3.596423593749999842e-02 1.442968749999999981e-02
-1.562500000000000033e-04 -1.035796874999999950e+01 7.309819191414440587e-02 -9.366209572838261974e-04 -7.309819191414439589e-04 -8.507812500000000834e-04 -5.288700433515255983e-02 -9.727229309693471992e-02 -8.161421679948896533e-04 -1.603142683088285003e-01 -8.809411238924223569e-04 -7.171701414986139526e-05 3.617123124999999800e-02 -1.754687500000000171e-03
-1.562500000000000033e-04 -9.398125000000000284e+00 7.282866306526745992e-02 -7.400688197313506998e-04 -7.282866306526744778e-04 -8.084375000000001282e-04 -1.140548609102854938e-01 -9.383125101198810936e-02 -8.575388004082333190e-04 -1.674731039846518998e-01 -1.153057112569076323e-03 5.440481273589931494e-05 3.603621718749999703e-02 8.015625000000000180e-03
-1.562500000000000033e-04 -8.777187500000000142e+00 6.805193649407742518e-02 -4.521683437417045050e-04 -6.805193649407743038e-04 -8.220312500000000622e-04 -7.961952092632514077e-02 -9.493066333306020288e-02 -7.401713260415596074e-04 -1.638331942820598908e-01 -1.126104549433069955e-03 nan 3.637810625000000020e-02 3.056249999999999939e-03
-1.562500000000000033e-04 -3.744531250000000089e+00 4.891709022648441096e-02 -5.272964578827367323e-04 -4.891709022648439275e-04 -8.273437499999999542e-04 -9.705782748589535103e-02 -9.184838965916389264e-02 -6.864031509183475153e-04 -1.679784590444148851e-01 -1.532285100363662677e-03 -1.682630641042371755e-04 3.615092343750000298e-02 -4.984374999999999657e-04
1.562500000000000033e-04 8.958125000000000782e+00 6.802594625942526285e-02 1.096008310744803248e-03 -6.802594625942525158e-04 8.976562500000000167e-04 -8.860028096206014336e-02 6.353742563472118687e-02 6.759682471718528535e-04 1.641304607138521776e-01 5.247241453730502533e-04 -2.772246431341672470e-04 -3.792149687500000199e-02 5.578125000000000401e-04
-1.562500000000000033e-04 -7.834999999999999964e+00 5.288652244882401793e-02 -4.818022144257721475e-04 -5.288652244882401706e-04 -9.409375000000000421e-04 -5.285295283679792427e-02 -9.684484210604975274e-02 -8.881417963714666620e-04 -1.621107250743960559e-01 -1.332742632365145749e-03 -2.396757484068466257e-04 3.635474843750000074e-02 -5.203125000000000501e-04
-1.562500000000000033e-04 -5.606718749999999751e+00 -9.615305632676407477e-02 6.659021726344938399e-04 9.615305632676407997e-04 -8.821875000000000506e-04 nan -9.232108776455842658e-02 7.302772512435369220e-04 -1.496971689012075168e-01 -8.139105399853627850e-04 -2.998577838549056789e-04 3.952435468749999903e-02 -3.495156249999999826e-02
-1.562500000000000033e-04 -7.619843750000000249e+00 -1.130963810283448917e-01 9.401473123542261525e-04 1.130963810283448865e-03 -5.810937500000000130e-04 7.888415946676287371e-02 -9.304716124211652450e-02 4.619454558858881316e-04 -1.482241671986506970e-01 -9.114232248001051442e-04 5.187725089660581007e-05 3.995187656250000219e-02 -2.817656250000000195e-02
-1.562500000000000033e-04 -7.452031250000000107e+00 9.443139628767290017e-02 -8.914979459401118234e-04 -9.443139628767288803e-04 -5.964062500000000397e-04 -2.575143248050568850e-02 -8.904227270624755219e-02 -9.969226455338567501e-04 -1.622061464626412819e-01 -1.125967725189199560e-03 -2.549800290128973108e-04 3.614070625000000148e-02 3.125000000000000065e-05
-1.562500000000000033e-04 -6.864374999999999893e+00 9.962009024895779330e-02 -9.860842412783091000e-04 -9.962009024895778983e-04 -7.142187500000002267e-04 -9.619351881196407106e-02 -9.736029812616676937e-02 -6.068335300082844212e-04 -1.653883460926892368e-01 -1.112164471687342735e-03 2.842411344532634216e-05 3.571146718750000532e-02 -2.776562499999999951e-03
-1.562500000000000033e-04 -8.838593749999999361e+00 5.888237743726203871e-02 -9.289441041249587791e-04 -5.888237743726204261e-04 -1.026093750000000096e-03 -3.978516611848556539e-02 nan -1.001744131160004240e-03 -1.622677496875585268e-01 -1.238263432841487993e-03 8.201341711020026343e-05 3.600127187500000436e-02 -1.171874999999999957e-03
1.562500000000000033e-04 6.851250000000000284e+00 9.419845914100716255e-02 4.269350391006019652e-04 -9.419845914100714000e-04 1.014218750000000146e-03 -9.043226756750931405e-02 nan 8.249834677837904889e-04 1.660302051882622532e-01 9.509373225759629091e-04 nan -3.830674687500000564e-02 -4.728125000000000556e-03
-1.562500000000000033e-04 -5.551874999999999893e+00 8.860695667421372712e-02 7.484053180024640437e-04 -8.860695667421374490e-04 7.895312499999999770e-04 3.964398036659102370e-02 -6.892073926852991528e-02 -7.376462596083277869e-04 -1.612369595441534298e-01 -1.541727691522415183e-03 -4.237792218765165859e-05 3.871314374999999808e-02 4.660937500000000150e-03
1.562500000000000033e-04 1.177812500000000107e+01 6.821330213220791472e-02 3.513554766844576125e-04 -6.821330213220791082e-04 9.029687500000000170e-04 -9.372933132866040351e-02 5.889988870428278928e-02 4.774837093174076077e-04 1.680954691639871545e-01 4.526784311385521919e-04 -5.599779107560224061e-05 -3.861350624999999870e-02 -1.095312499999999932e-02
-1.562500000000000033e-04 -8.435000000000000497e+00 -5.077708477306939333e-02 1.428507032331824802e-03 5.077708477306938552e-04 -3.126562500000000001e-04 9.989949667471662020e-02 -8.442902098998797400e-02 7.028462291145974377e-04 -1.420592007080524743e-01 -7.080965758324591806e-05 1.155336532043667693e-04 4.035374531250000840e-02 -2.566875000000000059e-02
-1.562500000000000033e-04 -7.347343750000000284e+00 1.143492112966709995e-01 -9.941474841494006044e-04 -1.143492112966709847e-03 -6.485937499999999733e-04 -5.282636110383290978e-02 -9.155570270171191349e-02 -4.126358368740759065e-04 -1.610953864484700737e-01 -5.502880945370493184e-04 2.273099935016812886e-04 3.599094843750000328e-02 -5.996875000000000469e-03
-1.562500000000000033e-04 -1.098390625000000043e+01 5.689381897895745555e-02 -9.061117216644793944e-04 -5.689381897895745251e-04 -1.023906250000000077e-03 nan -9.410219370413855366e-02 -1.010263996991594927e-03 -1.615692063514604093e-01 -8.481209276610651021e-04 -6.720749707110725208e-05 3.614437187500000453e-02 4.421875000000000458e-03
-1.562500000000000033e-04 -5.634531250000000213e+00 6.006338923749595521e-02 -3.566689405778330482e-04 -6.006338923749594567e-04 -9.021874999999999947e-04 -8.867036842520957529e-02 -9.998672905057269522e-02 -9.853077685054109375e-04 -1.662312949428997044e-01 -1.851012965775482560e-03 5.191738291946359119e-05 3.604274062499999987e-02 1.484375000000000017e-03
-1.562500000000000033e-04 -9.421406250000000426e+00 9.790989201832808742e-02 -4.870760458502949928e-04 -9.790989201832809956e-04 -7.851562500000000468e-04 -1.215755746947013716e-01 -9.769395548201002810e-02 -9.027337894244570832e-04 -1.651281274987120573e-01 -1.175719445518943985e-03 -1.858319938168217280e-05 3.595588281249999935e-02 8.142187500000000119e-03
-1.562500000000000033e-04 -9.703593749999999574e+00 -6.552502858672956676e-02 9.753269094833134142e-04 6.552502858672956719e-04 -6.232812500000000288e-04 4.854620533477550792e-02 -9.698850512855015926e-02 5.694915585705195762e-04 -1.490850743982371496e-01 nan -6.182039242681390513e-05 3.955962500000000104e-02 -2.358593749999999753e-02
-1.562500000000000033e-04 -1.224687500000000107e+01 3.800366949722488313e-02 5.053156533195178384e-04 -3.800366949722488487e-04 8.984375000000000390e-04 3.061651908250774892e-02 -7.625469514548147143e-02 -1.718390997907812080e-04 -1.584508953884120053e-01 -9.716540169747824376e-04 1.132340558768229681e-05 3.956743906250000109e-02 -1.268749999999999913e-03
1.562500000000000033e-04 9.753593750000000284e+00 7.228097041898474961e-02 7.274001663801655127e-04 -7.228097041898474224e-04 nan -3.514897940642607715e-02 6.093153816859457617e-02 4.939695901732492735e-04 1.619191890322443650e-01 1.903142231585504436e-04 1.689320312230077961e-04 -3.844968281249999675e-02 -2.137500000000000077e-03
-1.562500000000000033e-04 -2.935624999999999929e+00 1.026157165335474797e-01 7.842727105709382729e-04 -1.026157165335475109e-03 9.296875000000000668e-04 9.980414522353739382e-02 -5.529876065386903766e-02 -8.485250609692758907e-04 -1.694129988140167242e-01 -1.934781304113145041e-03 1.237603890984243459e-04 3.873563281250000379e-02 1.149218749999999893e-02
-1.562500000000000033e-04 -7.028125000000000178e+00 1.192823838374224427e-01 -9.840566007434938759e-04 -1.192823838374224401e-03 -4.228125000000000655e-04 -9.542841749204344914e-02 -9.059223061160708024e-02 -9.296032458537366577e-04 -1.633729620724587162e-01 -1.012740371428182519e-03 -3.226928401623228436e-05 3.580432343750000052e-02 2.020312499999999973e-03
-1.562500000000000033e-04 -3.779843749999999947e+00 8.996705619322555025e-02 2.877467585676606369e-04 -8.996705619322553768e-04 4.840625000000000635e-04 8.618041984782041920e-02 -6.505507906604902912e-02 -6.107310310052417677e-04 -1.641420303098792000e-01 -1.436235837478370405e-03 1.192368958697787497e-05 3.824183750000000048e-02 9.593749999999999414e-04
-1.562500000000000033e-04 -9.104062499999999503e+00 5.437232201682331428e-02 7.019174839675343782e-04 -5.437232201682330084e-04 1.085468750000000062e-03 2.260254721244213394e-02 -7.270596417945326961e-02 -4.552938870832225313e-04 -1.594238235037677975e-01 -1.362031260107507673e-03 4.610133538630762506e-05 3.943505781250000036e-02 1.193749999999999933e-03
1.562500000000000033e-04 6.471874999999999822e+00 7.380414646779183407e-02 1.061194975500887863e-03 -7.380414646779182583e-04 7.581250000000001182e-04 -1.134459499559211104e-01 6.345132807364839422e-02 -9.560498889182034708e-05 1.664626821537128210e-01 4.552350290421994868e-04 1.644906030939477938e-04 -3.825049218749999869e-02 1.188906250000000032e-02
-1.562500000000000033e-04 -8.994687499999999503e+00 7.582027120018772215e-02 1.311007382648650714e-03 -7.582027120018769743e-04 9.437500000000000359e-04 8.170031884602489691e-02 -5.793732596679097846e-02 -1.034789847560727916e-03 -1.666846380107971648e-01 -1.794670905554223784e-03 2.578657651904873874e-04 3.953462187500000197e-02 2.156406249999999816e-02
1.562500000000000033e-04 9.081718750000000284e+00 7.996082993010528162e-02 7.704597643665037163e-04 -7.996082993010528465e-04 6.428125000000000462e-04 -8.336550445747101246e-02 6.354682668555014513e-02 6.768466514984050738e-04 1.646868613410869542e-01 7.963251643529032113e-04 -1.532560827265348215e-04 -3.840258281250000238e-02 -6.421875000000000716e-04
-1.562500000000000033e-04 -6.654531249999999787e+00 7.695473614880607438e-02 3.451014872153892912e-04 -7.695473614880609303e-04 1.135937500000000011e-03 9.733383854328032936e-02 nan -3.439352635206569214e-04 -1.670331861438461851e-01 -1.424569920768429263e-03 -1.098369273221395276e-05 3.920498750000000338e-02 3.046875000000000104e-03
1.562500000000000033e-04 6.189062500000000355e+00 1.106565946636119957e-01 7.579579418001154006e-04 -1.106565946636119645e-03 8.843750000000000699e-04 -7.887154260370302095e-02 6.523757003409638711e-02 7.138480984402219027e-04 1.634914743139901372e-01 9.801212275428439723e-04 4.452068352334933091e-05 -3.828634843749999933e-02 4.484374999999999646e-03
-1.562500000000000033e-04 -4.491249999999999964e+00 8.898646562946986582e-02 -1.080520066640143452e-03 -8.898646562946986843e-04 -6.184375000000000636e-04 -8.746499656933461042e-02 -8.491112190749415534e-02 -4.503242709134589231e-04 -1.664885193855817902e-01 -7.873342903529531546e-04 1.982515830201975594e-04 3.591384375000000045e-02 -2.790625000000000137e-03
-1.562500000000000033e-04 -9.927812499999999929e+00 7.933058532625207604e-02 7.808765827190030512e-04 -7.933058532625207604e-04 8.807812500000000537e-04 6.934091478893289473e-02 -6.032164259074621060e-02 -1.092281677920343627e-03 -1.593010082955670648e-01 -1.202541928423048840e-03 -7.696023286588610465e-06 3.922852187500000531e-02 1.481875000000000032e-02
-1.562500000000000033e-04 -9.375937500000000924e+00 -5.889386277483937143e-02 4.608636520386200325e-04 5.889386277483938531e-04 -1.142343749999999913e-03 6.510504588837510986e-02 -9.750878362369022612e-02 1.037244751258257309e-03 -1.491873912436348093e-01 1.645374541194906081e-05 -1.401443496791315692e-05 3.896185781250000035e-02 -3.027812499999999948e-02
-1.562500000000000033e-04 -1.244578124999999957e+01 6.658990643486734085e-02 -8.876729566190630924e-04 -6.658990643486733781e-04 -9.695312500000000154e-04 -7.404366850992941118e-02 -1.011310639053725480e-01 -9.772230383071713912e-04 -1.635649417278702278e-01 -1.125961802223260453e-03 -5.105084355793565584e-05 3.606271718750000271e-02 4.659375000000000322e-03
1.562500000000000033e-04 3.582343750000000160e+00 9.373462685488437307e-02 8.561696073988581471e-04 -9.373462685488434618e-04 8.660937499999996764e-04 -8.216925997662521963e-02 7.311725279992459248e-02 9.270642471764858894e-04 1.616241293894213338e-01 1.460008414748943792e-03 2.223260564957873630e-04 -3.780771875000000365e-02 1.112968750000000069e-02
-1.562500000000000033e-04 -7.657656250000000497e+00 -5.535626344977613578e-02 7.096619992368076576e-04 5.535626344977613621e-04 -8.909375000000001278e-04 7.769297907830526040e-02 -9.659690822528084475e-02 8.174564369939395572e-04 -1.506593520233049377e-01 -5.295447194304309839e-04 1.015598419716417752e-04 3.912406406250000523e-02 -2.903593750000000098e-02
-1.562500000000000033e-04 -9.890000000000000568e+00 -5.742674588579269740e-02 -9.470412898849592731e-04 5.742674588579269653e-04 -2.745312499999999815e-04 1.005111081753360530e-01 -6.966055696533977881e-02 -3.497050685309711134e-04 -1.650230259899090057e-01 -9.101973012812019856e-04 5.218156216708985066e-05 3.850424843749999937e-02 -6.999999999999999278e-03
-1.562500000000000033e-04 -9.985156250000001066e+00 -8.500295696557604030e-02 5.005108316802453060e-04 8.500295696557606893e-04 -9.476562500000000394e-04 6.017975892756174949e-02 -9.925179472483922072e-02 9.350400785923919725e-04 -1.490416694807072395e-01 -2.671575345803941289e-04 -1.118269155955468723e-05 3.931824843750000159e-02 -3.101093750000000204e-02
